Date,Temperature,Rainfall,CO2_ppm,Humidity,Year,Month
2021-06-01,18.76,98.09,414.51,71.01,2021,6
2021-07-01,15.92,81.14,415.26,50.56,2021,7
2021-08-01,13.18,78.6,416.01,42.04,2021,8
2021-09-01,12.5,89.75,416.71,59.49,2021,9
2021-10-01,12.33,39.32,415.15,52.79,2021,10
2021-11-01,16.57,63.62,417.6,59.92,2021,11
2021-12-01,14.17,24.94,415.99,63.52,2021,12
2022-01-01,16.07,91.98,416.4,60.47,2022,1
2022-02-01,18.65,104.42,415.83,79.52,2022,2
2022-03-01,20.43,74.16,414.31,68.27,2022,3
2022-04-01,20.97,137.22,417.77,68.0,2022,4
2022-05-01,20.76,51.89,417.78,71.22,2022,5
2022-06-01,18.5,41.07,416.92,53.61,2022,6
2022-07-01,16.55,86.73,417.42,75.39,2022,7
2022-08-01,13.9,106.41,418.03,64.24,2022,8
2022-09-01,16.87,121.86,416.1,71.7,2022,9
2022-10-01,10.98,56.23,417.29,54.28,2022,10
2022-11-01,11.82,103.7,418.77,49.46,2022,11
2022-12-01,14.32,73.84,416.88,73.18,2022,12
2023-01-01,16.7,74.82,418.58,68.76,2023,1
2023-02-01,18.46,111.51,417.09,55.98,2023,2
2023-03-01,20.84,108.23,419.07,56.3,2023,3
2023-04-01,21.84,42.71,418.72,76.25,2023,4
2023-05-01,24.34,132.96,417.3,53.11,2023,5
2023-06-01,19.24,126.4,420.23,81.43,2023,6
2023-07-01,16.14,61.23,418.49,55.99,2023,7
2023-08-01,14.27,86.87,418.57,71.38,2023,8
2023-09-01,11.77,86.16,419.73,61.71,2023,9
2023-10-01,10.59,77.82,420.84,71.03,2023,10
2023-11-01,11.35,54.83,418.83,59.56,2023,11
2023-12-01,14.02,54.85,420.06,63.37,2023,12
